title,url,authors,year,journal,abstract,citations
Demystifying 3D ICs: The pros and cons of going vertical,https://ieeexplore.ieee.org/abstract/document/1541910/,WR Davis,2005,ieeexplore.ieee.org,"… Currently, SoC solutions limit designers to one fabrication technology for bothanalogand …and to offload increased complexity to theanalogdesigns. Using 3D ICs allows for integrating …",1313
Truenorth:Designand tool flow of a 65 mw 1 million neuron programmable neurosynaptic chip,https://ieeexplore.ieee.org/abstract/document/7229264/,F Akopyan,2015,ieeexplore.ieee.org,"… Heidelberg is a mixedanalog–digitaldesign, where the goal … ) that has 200 thousandanalogneurons and 40 million … network of high input countanalogneural network modules, …",1859
Mesostructuredesignwith gemini surfactants: supercage formation in a three-dimensional hexagonal array,https://www.science.org/doi/abs/10.1126/science.268.5215.1324,Q Huo,1995,science.org,… This mesostructureanalogof a zeolite cage structure does not appear to have a lyotropicsurfactant or lipid liquid crystal mesophase counterpart. Through the modification of gemini …,1044
[BOOK][B]Microwave circuitdesignusing linear and nonlinear techniques,https://books.google.com/books?hl=en&lr=&id=Y0clEAAAQBAJ&oi=fnd&pg=PR17&dq=Analogical+Design&ots=iyqLya0XeB&sig=TV3OUwbqVG8cr1zH3wY70U8SEKM,GD Vendelin,2021,books.google.com,"… Remember that the circuits that we have todesignneed to process these signals in a highlylinearanalogway. As said before, the digital signal codes its information basically in the …",1242
Development of a functional basis fordesign,https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings-abstract/DETC99/261/1097558,RB Stone,1999,asmedigitalcollection.asme.org,"… Thi.s generalization allows the popcorn popper’s functional model to be compared withother products that operate on gases, open ing updesignbyanalogyopportunities. …",1459
[BOOK][B]The practice of medicinal chemistry,https://books.google.com/books?hl=en&lr=&id=Qmt1_DQkCpEC&oi=fnd&pg=PP1&dq=Analogical+Design&ots=YkFtEf3ywN&sig=5AbVxHYt13z3oQlkDnIhOFCGelo,CG Wermuth,2011,books.google.com,"… Hugo Kubinyi is a Medicinal Chemist with 35 years of industrial experience in drugdesign,… seven books on QSAR, drugdesign, chemogenomics, and drug discovery technologies. …",1305
A novel low power and low voltage bulk-input four-quadrantanalogmultiplier in voltage mode,https://www.researchgate.net/profile/Sheema-Soltany/publication/292552592_A_Novel_Low_Power_and_Low_Voltage_Bulk-Input_Four-Quadrant_Analog_Multiplier_in_Voltage_Mode/links/56af371b08ae43a3980fa975/A-Novel-Low-Power-and-Low-Voltage-Bulk-Input-Four-Quadrant-Analog-Multiplier-in-Voltage-Mode.pdf,S Soltany,2016,researchgate.net,"… and low poweranalogmultiplier circuit in voltage mode. In the proposedanalogmultiplier, …Her area of interests includesAnalogICdesigns, Low voltage and low powerAnalogcircuits…",10
Analysis of Heat and Mass Transfer on Cooling Tower Fill,https://core.ac.uk/download/pdf/322598163.pdf,AAR Hakim,2020,core.ac.uk,… theanalogymethod of heat and mass transfer process in the fill. Thedesignandanalogymethod … The differences result between thedesignandanalogymethod shows that there is an …,5
Instructionaldesignmodels for well-structured and III-structured problem-solving learning outcomes,https://link.springer.com/article/10.1007/bf02299613,DH Jonassen - Educational technology research and development,1997,Springer,"… of data for generating thatdesignstructure may includeanalogicalproblems and stories.However, in this model, the problem solvers must frame thedesignproblem, recognize the …",3140
[BOOK][B]Thedesignway: Intentional change in an unpredictable world,https://books.google.com/books?hl=en&lr=&id=lr34DwAAQBAJ&oi=fnd&pg=PR9&dq=Analogical+Design&ots=UFye9qo3R2&sig=gSihL3bfT1Kp5r_SYYSGgNzwaKc,HG Nelson,2014,books.google.com,"…design, such as architectural and interiordesign, industrialdesign, engineeringdesign, graphicdesign, urbandesign…Designwisdom has the ability to shift from ananalogexperience of …",2173
Channel estimation and hybrid precoding for millimeter wave cellular systems,https://ieeexplore.ieee.org/abstract/document/6847111/,A Alkhateeb,2014,ieeexplore.ieee.org,"… In this section, we present a novel hybridanalog/digital based approach for thedesignof amulti-resolution beamforming codebook. Besides considering the RF limitations, namely, the …",2815
Implementation issues in spectrum sensing for cognitive radios,https://ieeexplore.ieee.org/abstract/document/1399240/,D Cabric,2004,ieeexplore.ieee.org,"… functionality will involve thedesignof variousanalog, digital, … Spectrum sensing is bestaddressed as a cross-layerdesign… for spectrum sensing andanalogtechniques for feasible …",4026
Tales of the continuum: A subsampled history ofanalogcircuits,https://ieeexplore.ieee.org/abstract/document/4785653/,TH Lee - IEEE Solid-State Circuits Society Newsletter,2009,ieeexplore.ieee.org,"… single-handedly established the discipline ofanalogICdesign. After receiving his bachelor’s… Research, where his virtuosity at circuitdesignattracted the attention of engineers at one of …",14
Some computer science issues in ubiquitous computing,https://dl.acm.org/doi/abs/10.1145/159544.159617,M Weiser - Communications of the ACM,1993,dl.acm.org,"… thisdesignspace, even with our severe size, weight, and power constraints. A key part of ourdesign… Considerable DSP andanalogdesignwork underlies making these pens effective …",4479
[BOOK][B]Designof pulse oximeters,https://books.google.com/books?hl=en&lr=&id=eQh1DQtvowUC&oi=fnd&pg=PR13&dq=Analogical+Design&ots=zxBevnBnLE&sig=miXcau8AI3N-ieWHE2lxXD9PdbA,JG Webster,1997,books.google.com,… We gleaned much of thedesigninformation from operator's manuals and from patents;periodical literature provided more general information. Rather than giving an exhaustive list of …,1175
[BOOK][B]High linearity RF amplifierdesign,https://dl.acm.org/doi/abs/10.5555/517680,PB Kenington,2000,dl.acm.org,… Special issue on low-voltage low-poweranalogintegrated circuits This paper presentsthedesignof a low-voltage high-frequency operational amplifier implemented in bipolar …,1467
A formal approach to verification of linearanalogcircuits with parameter tolerances,https://ieeexplore.ieee.org/abstract/document/655927/,L Hedrich,1998,ieeexplore.ieee.org,"… in-/output behavior can also be transferred toanalogcircuits. In this paper we will presentan approach to formal verification of linearanalogcircuits. Basically, two circuit descriptions on …",47
Further support for the developmental significance of the quality of the teacher–student relationship,https://www.sciencedirect.com/science/article/pii/S0022440501000747,JN Hughes,2001,Elsevier,"… Although suggestive of a causal role for peer perceptions of the teacher–student relationship,findings from White'sanalogstudies may not generalize to classrooms where teacher–…",959
[BOOK][B]Optimal sampled-data control systems,https://books.google.com/books?hl=en&lr=&id=kIjbBwAAQBAJ&oi=fnd&pg=PA1&dq=Analogical+Design&ots=65v39SgPAJ&sig=TlPT-ARpi0eCwfnBwQ0-lZWqVjQ,T Chen,2012,books.google.com,"… controllerdesign: - Discretize the plant anddesignthe …designis performed in continuoustime, where the performance specifications are most natural. Also, we can expect theanalog…",2858
[BOOK][B]Mental leaps:Analogyin creative thought,https://books.google.com/books?hl=en&lr=&id=8ZRHYv59154C&oi=fnd&pg=PP11&dq=Analogical+Design&ots=tI5AZYkxmV&sig=yMXELj9vvzc59oedetIdWVfG4y0,KJ Holyoak,1996,books.google.com,"… thedesignfor a building, the person uses ananalogyto build a …analogythe three basickinds of constraints onanalogical… First, theanalogyis guided to some extent by direct similarity …",3066
Implications fordesign,https://dl.acm.org/doi/abs/10.1145/1124772.1124855,P Dourish- Proceedings of the SIGCHI conference on Human …,2006,dl.acm.org,"… Laboratory methods can provide certain kinds of answers to certain kinds of questions thatcan shape thedesignof a software system. Byanalogy, ethnography is often conceptualized …",1232
Efficientdesignand assembly of custom TALEN and other TAL effector-based constructs for DNA targeting,https://academic.oup.com/nar/article-abstract/39/12/e82/2411704,T Cermak,2011,academic.oup.com,"… We also describedesignguidelines based on naturally … Using the former, we constructed denovo a functionalanalogof AvrHah1 … construction of a functionalanalogof the avrHah1 TAL …",2834
Designand analysis of a relaxation oscillator-based interface circuit for LVDT,https://ieeexplore.ieee.org/abstract/document/8570819/,H Ganesan,2018,ieeexplore.ieee.org,… Ananalogoutput voltage proportional to displacement is obtained by passing the PWMsignal through a low-pass filter (LPF). Theanalog… an improved circuit whoseanalogoutput is …,11
Fitts' law as a research anddesigntool in human-computer interaction,https://www.tandfonline.com/doi/abs/10.1207/s15327051hci0701_3,IS MacKenzie- Human-computer interaction,1992,Taylor & Francis,"… According to Fitts' law, human movement can be modeled byanalogyto the transmissionof information. Fitts' popular model has been widely adopted in numerous research areas, …",2201
The software radio architecture,https://ieeexplore.ieee.org/abstract/document/393001/,J Mitola - IEEE Communications magazine,1995,ieeexplore.ieee.org,"… As communications technology continues its rapid transition fromanalogto digital, morefunctions of contemporary radio systems are … Contemporary radiodesignsmixanaloghard- …",3885
[BOOK][B]Designof integrated circuits for optical communications,https://books.google.com/books?hl=en&lr=&id=oCaUw-LSt7EC&oi=fnd&pg=PR13&dq=Analogical+Design&ots=DRSQULxuKD&sig=dXP1Aaq1aWK69kkw74nRErxx2OM,B Razavi- 2012,2012,books.google.com,"… ing ofanalogdesign, eg, at the level ofDesignofAnalogCMOS … in thedesignof modernoptical transceivers. Finally, we review the state of the art and the trends in transceiverdesign. …",1812
Management research based on the paradigm of thedesignsciences: the quest for field‐tested and grounded technological rules,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1467-6486.2004.00430.x,JE Aken - Journal of management studies,2004,Wiley Online Library,"… On the other hand theanalogyhas its dangers, asdesign-oriented research in managementis in several respects more complex thandesign-orientated research in Engineering and …",2466
"[CITATION][C]RF CircuitDesign: Theory & Applications, 2/e",,R Ludwig- 2000,2000,Pearson Education India,,1420
[BOOK][B]Engineeringdesignmethods: strategies for productdesign,https://books.google.com/books?hl=en&lr=&id=QV4XEAAAQBAJ&oi=fnd&pg=PR9&dq=Analogical+Design&ots=AQ1D1KDE1P&sig=GzQ7mBmcmdvlAZEOFjvLSA8P1Rg,N Cross- 2021,2021,books.google.com,"… • Includes new material ondesignthinking anddesignability and new …designeducationand research indesignmethodology,designthinking,designexpertise and the nature ofdesign…",5074
A low-power low-noise CMOS amplifier for neural recording applications,https://ieeexplore.ieee.org/abstract/document/1201998/,RR Harrison,2003,ieeexplore.ieee.org,… Some existing VLSI bioamplifierdesignsuse off-chip … This paper reports on thedesignand testing of a fully inte… will also require ananalogmultiplexer (MUX) andanalog-to-digital …,2226
A digital clock and data recovery architecture for multi-gigabit/s binary links,https://ieeexplore.ieee.org/abstract/document/1661762/,JL Sonntag,2006,ieeexplore.ieee.org,… the results and describe the advantages of digital CDRs overanalogimplementations. … ;5)analogprocess enhancements are not needed; 6) ease of porting adesignacross multiple …,180
[BOOK][B]Op Amp applications handbook,https://books.google.com/books?hl=en&lr=&id=dunqt1rt4sAC&oi=fnd&pg=PP2&dq=Analogical+Design&ots=oZuRku9KX5&sig=emaAo6k09rxU7BJzE5Vv9qrW-Vs,W Jung,2004,books.google.com,"… In short, while this book does indeed cover op amp applications, it also covers a host ofclosely relateddesigntopics, making it a formidable toolkit for theanalogdesigner. The book is …",465
Widely programmable high-frequency continuous-time filters in digital CMOS technology,https://ieeexplore.ieee.org/abstract/document/839910/,S Pavan,2000,ieeexplore.ieee.org,"… values, depending on the transconductordesign(in thedesignreported in this paper, wegive up … Nagaraj, “Modeling of accumulation MOS capacitors foranalogdesignin digital VLSI …",180
Context camera investigation on board the Mars Reconnaissance Orbiter,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2006JE002808,MC Malin,2007,Wiley Online Library,"… Every effort has been made to simplify thedesignby reducing part count, while meeting the…analogdesign, power subsystem)designsled to a capable system with minimaldesignrisk. …",1301
Near-optimal hybrid processing for massive MIMO systems via matrix decomposition,https://ieeexplore.ieee.org/abstract/document/7914789/,W Ni,2017,ieeexplore.ieee.org,… combined withanalogRF processing enabled by phase shifters. We propose todesignhybridRF and … The constant amplitude constraint ofanalogRF processing results in the matrix …,183
Distributed representations of structure: A theory ofanalogicalaccess and mapping.,https://psycnet.apa.org/record/1997-04806-001,JE Hummel,1997,psycnet.apa.org,… Two general properties of thinking jointly present extremely challengingdesign…analogicalthinking are access and mapping. Access is the process of retrieving a familiar sourceanalog…,1595
[BOOK][B]Reuse Methodology Manual for System-on-a-ChipDesigns: For System-on-a-chipDesigns,https://books.google.com/books?hl=en&lr=&id=QO1x7NC6ejwC&oi=fnd&pg=PR13&dq=Analogical+Design&ots=DqZFlX3eKY&sig=5Pqu23D9-ItK8f4ucsKFPLRO5jo,M Keating,2002,books.google.com,"…designsfor use in an SoCdesignmethodology. These practices are based on our ownexperience in developing reusabledesigns, as well as the experience ofdesign… details ofdesign-…",1122
FPGAdesignmethodology for industrial control systems—A review,https://ieeexplore.ieee.org/abstract/document/4267891/,E Monmasson,2007,ieeexplore.ieee.org,"… called “time to market,” and the expected development in VLSIdesignthat will allowintegrating a full control system with itsanaloginterface in a single chip, also called System-on-a-…",1256
Efficacy and safety of the human glucagon-like peptide-1analogliraglutide in combination with metformin and thiazolidinedione in patients with type 2 diabetes (LEAD …,https://diabetesjournals.org/care/article-abstract/32/7/1224/26658,B Zinman,2009,diabetesjournals.org,"… Liraglutide is a human GLP-1analogwith 97% homology to native GLP-1 (5). Liraglutidehas a half-life in humans of 13 h compared with 1–2 min for native GLP-1, making liraglutide …",1056
[BOOK][B]Compressed sensing: theory and applications,https://books.google.com/books?hl=en&lr=&id=9ccLAQAAQBAJ&oi=fnd&pg=PR7&dq=Analogical+Design&ots=hl0Zlzg3SU&sig=pFZILAjZmdf2hwmZdXtiwR51Vio,YC Eldar,2012,books.google.com,"… low-rank matrices andanalogsignal models, hardwaredesignsof sub-Nyquist converters thatrely … The particulardesignof this volume ensures that it can serve as both a state-of-the-art …",3131
[CITATION][C]The art and practice of structure‐based drugdesign: a molecular modeling perspective,,RS Bohacek,1996,"… , Inc., A Wiley Company New York",,1650
[BOOK][B]Electromagnetic compatibility engineering,https://books.google.com/books?hl=en&lr=&id=2-4WJKxzzigC&oi=fnd&pg=PR23&dq=Analogical+Design&ots=ZVuFPHw_El&sig=sVAHMfN1d3lw05uJadXhiO9HKXY,HW Ott,2011,books.google.com,"… book are applicable to bothanalogand digital circuits operating from below audio frequenciesup to the GHz range. Emphasis is on cost-effective EMCdesigns, with the amount and …",1748
Output impedancedesignof parallel-connected UPS inverters with wireless load-sharing control,https://ieeexplore.ieee.org/abstract/document/1490703/,JM Guerrero,2005,ieeexplore.ieee.org,This paper deals with thedesignof the output impedance of uninterruptible power system (UPS)inverters with parallel-connection capability. In order to avoid the need for any …,1594
[BOOK][B]Designscience methodology for information systems and software engineering,https://link.springer.com/content/pdf/10.1007/978-3-662-43839-8.pdf,R Wieringa- 2014,2014,Springer,"… From this, we generalize byanalogyto the population of similar artifacts. In samplebasedresearch, by contrast, we study samples of population elements and make generalizations …",2266
[BOOK][B]Digital signal processing with field programmable gate arrays,https://link.springer.com/content/pdf/10.1007/978-3-642-45309-0.pdf,U Meyer-Baese,2007,Springer,"… Historically,analogchipdesignyielded smaller die sizes, but now, with the noise …designs,digitaldesignscan often be much more densely integrated thananalogdesigns. This yields …",1539
[BOOK][B]Understanding delta-sigma data converters,https://pdfs.semanticscholar.org/e9e5/b7ab2634445d3c727e96eeb5e136ad18021c.pdf,R Schreier,2005,pdfs.semanticscholar.org,"… Shaping Modulators 1.4 Multi-Stage (Cascade, MASH) Modulators 10 1.5 Bandpass AZModulators 13 1.6 AZ Modulators with Multi-Bit Quantizers 15 1.7 Delta-Sigma Digital-to-Analog…",3061
Designof an RFID-based battery-free programmable sensing platform,https://ieeexplore.ieee.org/abstract/document/4539485/,AP Sample,2008,ieeexplore.ieee.org,… A schematic of the WISPanalogcircuitry is shown in Fig. 3. The WISPanalogfront endslightly … This paper has presented thedesignand experimental results for WISP: a battery-free …,1123
Coronavirus Main Proteinase (3CLpro) Structure: Basis forDesignof Anti-SARS Drugs,https://www.science.org/doi/abs/10.1126/science.1085658,K Anand,2003,science.org,"… This agrees with the P3 side chain of our substrateanalogbeing oriented toward bulk solvent.At the P4 position, there has to be a small amino acid residue such as Ser, Thr, Val, or Pro …",2215
Wavelets and filter banks: Theory anddesign,https://infoscience.epfl.ch/record/33904,M Vetterli,1992,infoscience.epfl.ch,… on ananalogywith the theory of diophantine equations. An alternative approach based onthe theory of continued fractions is also given. We use Ihese results todesignhighly regular …,2882
[BOOK][B]Advanced techniques in RF power amplifierdesign,https://books.google.com/books?hl=en&lr=&id=8KhANPEO88UC&oi=fnd&pg=PR11&dq=Analogical+Design&ots=NDjXEsOMnq&sig=vdK9X9KGsKkD7c9fl4v3TIc-77Y,SC Cripps,2002,books.google.com,"… This simplification of BJT operation is the mainstay of most lowfrequencyanalogBJT circuitdesign, but it has two important flaws in RFPA applications. The first problem concerns the …",1227
Designof linear CMOS transconductance elements,https://ieeexplore.ieee.org/abstract/document/1085428/,A Nedungadi,2003,ieeexplore.ieee.org,… blocks inanalogsignal-processing systems. The objective of this … The proposed circuitsbecome useful in thedesignof CMOS continuoussignal filters provided the transconductance …,498
Comparisons of predictive values of binary medical diagnostic tests for paireddesigns,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.0006-341X.2000.00345.x,W Leisenring,2000,Wiley Online Library,… for the most common studydesignin which each test is … tests using this paired studydesign.The proposed statistic is … statistic can be considered as ananalogof McNemar's test for the …,374
The promise of the maker movement for education,https://docs.lib.purdue.edu/jpeer/vol5/iss1/4/,L Martin- Journal of Pre-College Engineering Education …,2015,docs.lib.purdue.edu,"…designfiles are shareable with complete fidelity through computer networks.Analogdesigns… designer and the person hoping to reproduce thedesign. With digital tools, the original …",1293
[BOOK][B]Principles asynchronous circuitdesign,https://link.springer.com/content/pdf/10.1007/978-1-4757-3385-3.pdf,J Spars,2002,Springer,… • Selection of a future oriented low-power tec1mology enabling future power reduction1hrough integration ofanalogmodules •Designof a speech processor IC yieJding a power …,1550
"Function-oriented synthesis, step economy, and drugdesign",https://pubs.acs.org/doi/abs/10.1021/ar700155p,PA Wender,2008,ACS Publications,… same time allowing for synthetic innovation by targetdesign. …designand synthesis of stableand efficacious laulimalide analogs. Another FOS program has been directed at thedesign…,1323
Designexperiments: Theoretical and methodological challenges in creating complex interventions in classroom settings,https://www.tandfonline.com/doi/pdf/10.1207/s15327809jls0202_2,AL Brown - The journal of the learning sciences,1992,Taylor & Francis,…analogybetween a car and a human body is the eyes and the headlights (surface) whereaslater they think that a betteranalogy… accepting superficialanalogyto using deepanalogyto …,7956
Reliability of the visualanalogscale for measurement of acute pain,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1553-2712.2001.tb01132.x,PE Bijur,2001,Wiley Online Library,… StudyDesign. An observational prospective cohortdesignwas used to assess the reliabilityof VAS pain measurements. The study was approved by the institutional review boards of …,2836
[BOOK][B]Materials anddesign: the art and science of material selection in productdesign,https://books.google.com/books?hl=en&lr=&id=lyDEACMTtUEC&oi=fnd&pg=PA1&dq=Analogical+Design&ots=MUu50eoS1s&sig=sZ2mN9WRRtZ-DoL6W_i6nOncjgM,MF Ashby,2013,books.google.com,"… closely to the way realdesignis done by real designers, …DesignProcess-Significant newsection on the use of re-cycled materials in products, and the importance of sustainabledesign…",1775
"[BOOK][B]Routing, flow, and capacitydesignin communication and computer networks",https://books.google.com/books?hl=en&lr=&id=AJKGYGweShsC&oi=fnd&pg=PP1&dq=Analogical+Design&ots=hEuOGB849u&sig=XXSjW8UwlugYEcgK0tuloOi5ek8,M Pióro,2004,books.google.com,… Chapter 1 introduces the basic notions and concepts of network modeling anddesignbyproviding ananalogyto airline networks and explaining these concepts through simple …,1550
[BOOK][B]Designthinking,https://books.google.com/books?hl=en&lr=&id=ZjZ3mflzJtUC&oi=fnd&pg=PA1&dq=Analogical+Design&ots=K97cv22AH_&sig=rSclwmrkZWHmEtMiMVJUU6Qipm4,PG Rowe,1991,books.google.com,"… the outcome ofdesignis undeniable in most architectural and urbandesignundertakings. …Here theanalogyserves him well. After all, in thedesignand assembly of electronic circuitry …",2776
Low-power CMOS digitaldesign,https://search.ieice.org/bin/summary.php?id=e75-c_4_371,AP Chandrakasan,1992,search.ieice.org,"… program in the area of integrated RF transceivers, with emphasis on high-speed MOSanalogdesignand low power. During the summer of 1991, he worked with the Advanced …",5819
Effect of out-of-plane properties of a polyimide film on the stress fields in microelectronic structures,https://www.sciencedirect.com/science/article/pii/016766369600021X,J Dolbow,1996,Elsevier,…designvariables that must be tested for a total of twenty-seven trials. Theanalogto thisdesign… use of an experimentaldesignwith fewer trials than the full factorialdesignwithout a loss …,183
[BOOK][B]Video demystified: a handbook for the digital engineer,https://books.google.com/books?hl=en&lr=&id=6dgWB3-rChYC&oi=fnd&pg=PP1&dq=Analogical+Design&ots=1NAnBJMDW5&sig=5OJiwQBn_8oo1BAwMfrvq6r5G-4,K Jack,2011,books.google.com,"… This book can be used by engineers who need or desire to learn about video, VLSIdesign…It is a set of twoanalogsignals, one gray-scale (Y) and one that carries theanalogRY and BY …",1045
The neutron star interior composition explorer (NICER):designand development,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/9905/1/The--Neutron-star-Interior-Composition-Explorer-NICER--design/10.1117/12.2231304.short,KC Gendreau,2016,spiedigitallibrary.org,… Each MPU slice is divided in 2 boards: digital andanalog. They have the same size andare mounted on top of each other via interboard connectors. We will describe each board’s …,544
[BOOK][B]Knowledge asdesign,https://www.taylorfrancis.com/books/mono/10.4324/9781315803067/knowledge-design-david-perkins,DN Perkins,2013,taylorfrancis.com,"… Indeed, sometimes the case that academic information has-or should have-adesign… Whatwas mere data becomesdesign. There is a temptinganalogyhere with Stanley Kubrick's 2001…",1141
"Microelectromechanical systems (MEMS): fabrication,designand applications",https://iopscience.iop.org/article/10.1088/0964-1726/10/6/301/meta,JW Judy- Smart materials and Structures,2001,iopscience.iop.org,… Good examples of the capacitivedesignare the accelerometers produced byAnalogDevicesInc. (figure 17). Note that the sensor and circuits are monolithically integrated onto one chip…,1221
"Function through bio-inspired, synthesis-informeddesign: step-economical syntheses of designed kinase inhibitors",https://pubs.rsc.org/en/content/articlehtml/2014/qo/c4qo00228h,PA Wender,2014,pubs.rsc.org,"… Finally, reductive amination of the cycloheptyl ketone and deprotection of the amineafforded finalanalog19 in 8 steps overall from commercially available starting materials. …",10
ROSETTA3: an object-oriented software suite for the simulation anddesignof macromolecules,https://www.sciencedirect.com/science/article/pii/B9780123812704000196,A Leaver-Fay,2011,Elsevier,"… This chapter describes the requirements for our new architecture, justifies thedesigndecisions, sketches out central classes, and highlights a few of the common tasks that the new …",2145
"[BOOK][B]Design: History, theory and practice of productdesign",https://www.degruyterbrill.com/document/doi/10.1007/3-7643-7681-3_6/html,BE Bürdek,2005,degruyterbrill.com,"… As indicated in our discussion of marking functions, however, experience gathered inanalogproductdesignhas had an undeniable relevance for the new digital product worlds. One …",626
A 1.8-V 1.6-GSample/s 8-b self-calibrating folding ADC with 7.26 ENOB at Nyquist frequency,https://ieeexplore.ieee.org/abstract/document/1362820/,RC Taft,2004,ieeexplore.ieee.org,"… single 1.8-V supply is 245 mAanalog, 185 mA digital, and 90 mA … The use of bestdesignpractices to optimize the ADC linearity … in thedesignof high-speedanalog-to-digital converters. …",179
"[BOOK][B]RF MEMS: theory,design, and technology",https://books.google.com/books?hl=en&lr=&id=A7728XHtmzAC&oi=fnd&pg=PR7&dq=Analogical+Design&ots=Vb_2gehV6v&sig=8Z-A6EtXZtYkG-gc68Jin9FG8vU,GM Rebeiz- 2004,2004,books.google.com,"… netostatic, piezoelectric, or thermaldesigns. The switches can also …design. dCan be extendedto 2 GHz using high-er dielectrics. … In manydesigns, a thermal actuation is coupled with an …",4003
[BOOK][B]The an ofanaloglayout,http://tailieudientu.lrc.tnu.edu.vn/Upload/Collection/brief/brief_52075_56820_2072016151938KNV14001067_Part1.pdf,A Hastings,2001,tailieudientu.lrc.tnu.edu.vn,"The author and publisher ol this book have used their best efforts in preparing this book.These efforts include the development, research, and testing of the theories and programs to …",1625
[BOOK][B]The organic chemistry of drugdesignand drug action,https://books.google.com/books?hl=en&lr=&id=yAbUAgAAQBAJ&oi=fnd&pg=PP1&dq=Analogical+Design&ots=2OxySQwx_n&sig=fJClZ9wlGYpuTSjkU8gnt7MLn3s,RB Silverman,2014,books.google.com,"… It reflects significant changes in the process of drugdesignover the last decade and … ,as well as the mechanism of the multisubstrateanaloginhibitor isoniazid-for slow, tight-binding …",2439
[BOOK][B]Digital control in power electronics,https://books.google.com/books?hl=en&lr=&id=ZYByEAAAQBAJ&oi=fnd&pg=PP1&dq=Analogical+Design&ots=IZ-yNCJbkW&sig=HDrFWS9AX8J83X-EW4tDbtKgMeY,S Buso,2022,books.google.com,"… , without any calculation or sampling delay, passing from ananalogto a digital PWM … theanalogcase, that often compels the designer to adopt a more conservative regulatordesignand …",1338
[BOOK][B]Control systemdesign: an introduction to state-space methods,https://books.google.com/books?hl=en&lr=&id=9WRKZlaCnF8C&oi=fnd&pg=PP1&dq=Analogical+Design&ots=W33NwiFawS&sig=oLmseuN5s2MR3lorNDi1jAMVYi0,B Friedland- 2012,2012,books.google.com,"Addressed not only to students but also to professional engineers and scientists, this volumeintroduces state-space methods for direct applications to control systemdesign, in addition …",2151
A three-dimensional microelectrode array for chronic neural recording,https://ieeexplore.ieee.org/abstract/document/335862/,AC Hoogerwerf,2002,ieeexplore.ieee.org,"… Probe and shank spacings have varied with the differentdesignswe have explored but have… siliconanalogand digital integrated circuitdesign, process development, and thedesign…",525
Organic ferroelectrics,https://www.nature.com/articles/nmat2137,S Horiuchi,2008,nature.com,"… near room temperature, usingdesignprinciples inanalogyto inorganic compounds. These…designflexibility and may therefore facilitate the development of future functional organics. …",1273
Explorations indesignspace: Unconventional electronicsdesignthrough artificial evolution,https://ieeexplore.ieee.org/abstract/document/788489/,A Thompson,2002,ieeexplore.ieee.org,"… betterdesignscan be found. Third, evolutionary algorithms can in practice producedesignsthat … architecture with and without orthodoxdesignconstraints. In the unconstrained case, …",327
Biomechanicaldesignof the Berkeley lower extremity exoskeleton (BLEEX),https://ieeexplore.ieee.org/abstract/document/1618670/,AB Zoss,2006,ieeexplore.ieee.org,"… This paper summarizes thedesignand analysis of the Berkeley lower extremity exoskeleton… The selection of the DOF, critical hardwaredesignaspects, and initial performance measure…",1543
Compressive radar imaging,https://ieeexplore.ieee.org/abstract/document/4250297/,R Baraniuk,2007,ieeexplore.ieee.org,"… ananalogpulse compression sys- Consider a length-N discrete-time signal x of any temfollowedby a high-rateanalog… are received at many receiving thedesignof new, simplified radar …",1321
3-D ICs: A novel chipdesignfor improving deep-submicrometer interconnect performance and systems-on-chip integration,https://ieeexplore.ieee.org/abstract/document/929647/,K Banerjee,2001,ieeexplore.ieee.org,"… andanalogcircuits becomes a challenging problem. Additionally, although SoCdesigns…board (PCB), several high-performance SoCdesignsinvolve very high I/O pin counts, which …",1342
A 10-bit 50-MS/s SAR ADC with a monotonic capacitor switching procedure,https://ieeexplore.ieee.org/abstract/document/5437496/,CC Liu,2010,ieeexplore.ieee.org,"… presents an improved comparatordesignto avoid the linearity … Section II describes thedesignconcept and architecture of the … includedesign, testing, anddesignautomation foranalog…",1575
Absolute quantification by droplet digital PCR versusanalogreal-time PCR,https://www.nature.com/articles/nmeth.2633,CM Hindson,2013,nature.com,"… IKR contributed to initialdesignof experiments and project management. BJH designedexperiments and interpreted data. RLV was responsible fordesign, collection and quality control …",1637
"[BOOK][B]Emotionally durabledesign: objects, experiences and empathy",https://www.taylorfrancis.com/books/mono/10.4324/9781849771092/emotionally-durable-design-jonathan-chapman,J Chapman- 2012,2012,taylorfrancis.com,"… Thisanalogyis founded on the basis that they are both ecosystems, each of which must live… of unsustainable developments in the way wedesign, manufacture and consume objects in …",1370
[BOOK][B]Natural experiments in the social sciences: Adesign-based approach,https://books.google.com/books?hl=en&lr=&id=ThxVBFZJp0UC&oi=fnd&pg=PR14&dq=Analogical+Design&ots=KVPkPmFGpj&sig=FrALodqdiEq9HNZAraLMeTK_9Go,T Dunning- 2012,2012,books.google.com,"… importance of strong researchdesignover complex statistical analysis. … -discontinuitydesigns,and instrumentalvariablesdesigns, … of many of these researchdesigns; and theanalogyto …",1308
